ts,user,x_coordinate,y_coordinate,color
1491155411000,rpdDPohZB14xbqvBbcDdmsvG0RU=,520,76,0
1491186377000,1Gzn9MIivoO63DcTzpaSwH+5Ovg=,202,870,0
1491009648000,DAMl6k286bHhPYiar+LIFMbOVnI=,857,835,0
1491173570000,EzWn33cHrbGCL5B5fcf9Ai1+VNQ=,525,210,0
1491137046000,1CpdskCmMXcAuD+BEH0SbPsOJMI=,443,473,0
1491159080000,htrqhE1enOlBWww3l18AvG+OVZE=,720,96,0
1491159316000,oOB8ICOr1FHEFs/P2WJwF2JDwM0=,963,789,0
1491164520000,Vsp6n/fajsMmLbmACTHtGTp7X+M=,819,948,0
1491055105000,47RwBovMM8IFkyMN23Qqujuhsog=,801,16,0
1491166618000,KC8QlZSC7i4MlEiW2YSF2hQiwv8=,554,400,0
1491180809000,DdY9ZWmrkXXWV4h14vkZGzd+15k=,450,941,0
1491195824000,MbapTutEuoPwkz1dzN6+qy89P3Q=,208,677,0
1491098840000,6QFPnBiXYUqVguHX5B0xIXXcfQg=,95,934,0
1491220191000,q71lrnWkDIAwLOASjx7zSJ4b7oM=,471,546,0
1491084797000,hDTpFWK/zbCZGJvmsvwKre2B7us=,88,516,0
1491007849000,PTSvGLuf5WSsaAr1bY/2aYOSjKM=,861,118,0
1491100635000,+RCizntPElBsL4tzAsXgGP9+gAY=,28,768,0
1491111805000,5RM6j0avRwe+UAY9dqVZiLic4zw=,10,25,0
1491202942000,lfr1EfYqAmeqZWfRdkd8j0SxmV8=,237,687,0
1491181237000,ficY3Zsn/btNgSaFgkM4kwCkOFA=,675,260,0
1491230558000,i7ark4u22Z/FV4Z5j1057tnI+eY=,75,889,0
1491176180000,TFhHzkfEt2SsdDIcjzMLQQDxVF4=,300,581,0
1491073368000,17ei5CEZRAeXp2Y0QTBJrpAsKeM=,108,547,0
1491054151000,Cu/5L+86zcadIekpgJasH+qLxOA=,864,402,0
1491229144000,KkkcwEN9zHybukK50+rohh6xvNY=,142,312,0
1491098366000,KpN4BJ9MOYOEk1lB2TkDky/vagw=,723,153,0
